species_name	proteome_path	phyloname
Ephydatia_muelleri	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Porifera_Demospongiae_Spongillida_Spongillidae_Ephydatia_muelleri-T1-proteome.aa	Metazoa_Porifera_Demospongiae_Spongillida_Spongillidae_Ephydatia_muelleri
Halichondria_panicea	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Porifera_Demospongiae_Suberitida_Halichondriidae_Halichondria_panicea-T1-proteome.aa	Metazoa_Porifera_Demospongiae_Suberitida_Halichondriidae_Halichondria_panicea
Oscarella_lobularis	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Porifera_Homoscleromorpha_Homosclerophorida_Oscarellidae_Oscarella_lobularis-T1-proteome.aa	Metazoa_Porifera_Homoscleromorpha_Homosclerophorida_Oscarellidae_Oscarella_lobularis
Corticium_candelabrum	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Porifera_Homoscleromorpha_Homosclerophorida_Plakinidae_Corticium_candelabrum-T1-proteome.aa	Metazoa_Porifera_Homoscleromorpha_Homosclerophorida_Plakinidae_Corticium_candelabrum
Priapulus_caudatus	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Priapulida_Priapulimorpha_Priapulimorphida_Priapulidae_Priapulus_caudatus-T1-proteome.aa	Metazoa_Priapulida_Priapulimorpha_Priapulimorphida_Priapulidae_Priapulus_caudatus
Adineta_vaga	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Rotifera_Eurotatoria_Adinetida_Adinetidae_Adineta_vaga-T1-proteome.aa	Metazoa_Rotifera_Eurotatoria_Adinetida_Adinetidae_Adineta_vaga
Hypsibius_dujardini	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Tardigrada_Eutardigrada_Parachela_Hypsibiidae_Hypsibius_dujardini-T1-proteome.aa	Metazoa_Tardigrada_Eutardigrada_Parachela_Hypsibiidae_Hypsibius_dujardini
Amphiscolops_sp	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Xenacoelomorpha_Class20917_Acoela_Convolutidae_Amphiscolops_sp_MND2022-T1-proteome.aa	Metazoa_Xenacoelomorpha_Class20917_Acoela_Convolutidae_Amphiscolops_sp_MND2022
Convolutriloba_macropyga	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Xenacoelomorpha_Class20917_Acoela_Sagittiferidae_Convolutriloba_macropyga-T1-proteome.aa	Metazoa_Xenacoelomorpha_Class20917_Acoela_Sagittiferidae_Convolutriloba_macropyga
Symsagittifera_roscoffensis	/blue/moroz/share/edsinger/projects/ai_ctenophores/github-gigantic_1/GIGANTIC/gigantic_project-COPYME/subprojects/genomesDB/output_to_input/STEP_4-create_final_species_set/species70_gigantic_T1_proteomes/Metazoa_Xenacoelomorpha_Class20917_Acoela_Sagittiferidae_Symsagittifera_roscoffensis-T1-proteome.aa	Metazoa_Xenacoelomorpha_Class20917_Acoela_Sagittiferidae_Symsagittifera_roscoffensis
